function,status,duration_ms,upstream_ms
matrixmul,200,519,516
grayscale,200,2810,2737
matrixmul,200,15,12
fetchdata,200,134,134
grayscale,200,4512,4439
matrixmul,200,217,213
matrixmul,200,21,18
fetchdata,200,89,89
grayscale,200,4210,4137
resnet,200,151,151
matrixmul,200,15,11
graphgen,200,128,120
grayscale,200,10,9
matrixmul,200,15,12
resnet,200,128,127
linpack,200,648,646
mobilenet,200,29,29
genmatrix,200,34,28
mobilenet,200,26,26
fetchdata,200,124,124
fastfouriertransform,200,604,602
pagerank,200,365,355
resnet,200,123,123
fastfouriertransform,200,9,7
grayscale,200,10,9
genmatrix,200,6,5
graphgen,200,26,24
genmatrix,200,8,7
resnet,200,152,151
mobilenet,200,30,29
resnet,200,123,122
matrixmul,200,520,516
matrixmul,200,15,11
fetchdata,200,87,87
graphgen,200,26,24
matrixmul,200,23,19
fetchdata,200,132,132
pagerank,200,59,57
graphgen,200,514,476
genmatrix,200,4,4
mobilenet,200,27,27
mobilenet,200,30,29
pagerank,200,362,351
resnet,200,124,123
mobilenet,200,29,29
pagerank,200,58,56
pagerank,200,107,105
fetchdata,200,78,77
mobilenet,200,29,29
grayscale,200,10,9
mobilenet,200,29,29
genmatrix,200,12,11
grayscale,200,2768,2695
mobilenet,200,30,30
grayscale,200,11,10
grayscale,200,66,61
linpack,200,14,12
fastfouriertransform,200,9,7
fetchdata,200,79,79
matrixmul,200,15,12
fetchdata,200,78,78
genmatrix,200,6,5
matrixmul,200,546,543
linpack,200,20,18
mobilenet,200,27,27
graphgen,200,36,34
matrixmul,200,516,513
resnet,200,126,126
graphgen,200,488,450
matrixmul,200,560,557
graphgen,200,105,97
grayscale,200,66,61
matrixmul,200,15,12
pagerank,200,358,348
genmatrix,200,9,7
genmatrix,200,8,7
matrixmul,200,520,517
graphgen,200,129,121
linpack,200,10,7
matrixmul,200,15,12
fetchdata,200,133,133
fetchdata,200,85,85
pagerank,200,136,135
matrixmul,200,21,17
resnet,200,139,138
graphgen,200,38,36
matrixmul,200,16,13
mobilenet,200,27,27
graphgen,200,105,96
matrixmul,200,551,548
genmatrix,200,12,10
linpack,200,671,669
matrixmul,200,518,515
matrixmul,200,518,515
fastfouriertransform,200,607,605
graphgen,200,510,472
pagerank,200,15,14
linpack,200,13,11
fastfouriertransform,200,12,10
graphgen,200,25,23
genmatrix,200,4,4
graphgen,200,516,478
fetchdata,200,78,78
fetchdata,200,77,76
fastfouriertransform,200,9,7
genmatrix,200,11,10
grayscale,200,66,61
fetchdata,200,87,87
resnet,200,136,135
fastfouriertransform,200,13,11
grayscale,200,14,13
resnet,200,144,144
matrixmul,200,649,513
genmatrix,200,4,4
grayscale,200,2798,2726
resnet,200,154,154
genmatrix,200,5,5
resnet,200,152,152
resnet,200,124,124
grayscale,200,2769,2697
linpack,200,13,11
matrixmul,200,20,17
linpack,200,13,11
pagerank,200,370,359
linpack,200,10,7
matrixmul,200,518,514
fastfouriertransform,200,645,643
linpack,200,10,8
mobilenet,200,43,43
fetchdata,200,133,133
fetchdata,200,78,78
pagerank,200,325,315
pagerank,200,58,56
mobilenet,200,27,27
grayscale,200,2841,2768
resnet,200,136,136
linpack,200,10,8
fastfouriertransform,200,628,626
mobilenet,200,28,27
mobilenet,200,29,29
resnet,200,151,151
matrixmul,200,523,520
graphgen,200,105,97
linpack,200,10,8
mobilenet,200,26,26
linpack,200,651,648
linpack,200,721,719
resnet,200,152,151
graphgen,200,521,483
genmatrix,200,4,4
grayscale,200,2801,2729
genmatrix,200,49,43
matrixmul,200,524,521
pagerank,200,23,22
mobilenet,200,28,28
mobilenet,200,28,28
graphgen,200,37,35
grayscale,200,15,14
matrixmul,200,18,15
genmatrix,200,8,7
resnet,200,124,123
mobilenet,200,30,29
pagerank,200,130,128
matrixmul,200,15,12
pagerank,200,58,56
linpack,200,14,12
mobilenet,200,27,27
grayscale,200,92,88
genmatrix,200,4,3
genmatrix,200,8,7
fastfouriertransform,200,12,10
pagerank,200,354,344
genmatrix,200,49,43
mobilenet,200,27,27
fetchdata,200,2089,2089
resnet,200,149,149
resnet,200,123,123
fastfouriertransform,200,9,7
grayscale,200,15,14
linpack,200,9,7
grayscale,200,10,9
pagerank,200,23,22
grayscale,200,11,10
graphgen,200,488,450
fetchdata,200,87,87
mobilenet,200,26,26
grayscale,200,2809,2736
graphgen,200,512,474
grayscale,200,65,60
mobilenet,200,27,26
linpack,200,10,8
graphgen,200,136,128
mobilenet,200,26,26
fastfouriertransform,200,641,639
mobilenet,200,27,27
resnet,200,148,147
graphgen,200,37,35
fetchdata,200,79,79
grayscale,200,15,14
genmatrix,200,5,5
pagerank,200,82,80
resnet,200,143,143
resnet,200,123,122
pagerank,200,108,106
mobilenet,200,67,67
matrixmul,200,519,516
resnet,200,151,150
grayscale,200,2806,2734
graphgen,200,489,451
fastfouriertransform,200,12,10
genmatrix,200,219,10
fastfouriertransform,200,13,12
genmatrix,200,4,3
pagerank,200,16,15
fetchdata,200,125,125
matrixmul,200,519,516
resnet,200,124,123
grayscale,200,11,10
genmatrix,200,11,10
mobilenet,200,29,29
genmatrix,200,8,7
grayscale,200,2802,2730
resnet,200,144,143
genmatrix,200,8,7
fastfouriertransform,200,9,7
genmatrix,200,34,28
fetchdata,200,79,79
fetchdata,200,86,85
graphgen,200,25,23
resnet,200,150,150
mobilenet,200,27,27
grayscale,200,2825,2753
mobilenet,200,30,30
matrixmul,200,516,513
pagerank,200,318,307
grayscale,200,2779,2706
mobilenet,200,27,27
fastfouriertransform,200,13,11
graphgen,200,104,96
linpack,200,14,12
grayscale,200,14,14
fastfouriertransform,200,10,8
resnet,200,149,148
graphgen,200,522,484
graphgen,200,24,22
mobilenet,200,27,26
grayscale,200,2779,2706
mobilenet,200,31,30
fetchdata,200,134,133
matrixmul,200,21,18
mobilenet,200,28,27
mobilenet,200,29,29
matrixmul,200,548,545
linpack,200,9,7
fastfouriertransform,200,9,7
linpack,200,650,648
mobilenet,200,30,29
matrixmul,200,15,11
graphgen,200,113,105
fastfouriertransform,200,665,662
grayscale,200,91,86
fastfouriertransform,200,647,645
pagerank,200,15,14
pagerank,200,58,55
matrixmul,200,15,12
genmatrix,200,49,44
linpack,200,10,7
mobilenet,200,64,63
mobilenet,200,30,29
genmatrix,200,10,9
pagerank,200,16,15
grayscale,200,91,87
mobilenet,200,26,26
graphgen,200,487,449
resnet,200,149,149
fetchdata,200,88,88
pagerank,200,84,83
pagerank,200,67,65
fastfouriertransform,200,10,8
fastfouriertransform,200,647,645
fastfouriertransform,200,9,7
fetchdata,200,128,128
mobilenet,200,29,29
grayscale,200,2780,2708
grayscale,200,1815,1810
genmatrix,200,12,11
pagerank,200,23,22
matrixmul,200,20,17
resnet,200,147,147
fetchdata,200,78,78
grayscale,200,68,63
linpack,200,9,7
grayscale,200,15,14
resnet,200,151,150
grayscale,200,2799,2726
mobilenet,200,30,29
mobilenet,200,27,27
mobilenet,200,26,26
grayscale,200,4528,4455
linpack,200,9,7
pagerank,200,58,56
mobilenet,200,26,26
genmatrix,200,48,42
genmatrix,200,48,43
matrixmul,200,21,18
matrixmul,200,21,18
linpack,200,13,11
mobilenet,200,28,27
matrixmul,200,516,513
fetchdata,200,78,77
graphgen,200,25,23
pagerank,200,354,344
linpack,200,10,8
mobilenet,200,29,29
pagerank,200,61,59
graphgen,200,522,484
fetchdata,200,132,132
fetchdata,200,78,78
mobilenet,200,29,28
linpack,200,9,7
matrixmul,200,14,11
fastfouriertransform,200,687,685
pagerank,200,134,132
linpack,200,14,12
mobilenet,200,28,28
graphgen,200,522,483
fastfouriertransform,200,10,8
grayscale,200,10,9
fastfouriertransform,200,646,644
fastfouriertransform,200,9,7
fastfouriertransform,200,649,647
fetchdata,200,85,85
grayscale,200,15,14
graphgen,200,138,130
graphgen,200,105,97
linpack,200,692,690
matrixmul,200,15,12
genmatrix,200,50,44
matrixmul,200,15,12
fetchdata,200,88,87
fetchdata,200,87,86
resnet,200,151,151
resnet,200,127,127
genmatrix,200,8,7
resnet,200,123,123
genmatrix,200,8,7
grayscale,200,65,61
graphgen,200,104,96
grayscale,200,2780,2708
pagerank,200,23,22
fastfouriertransform,200,682,680
linpack,200,14,11
grayscale,200,3512,3439
matrixmul,200,16,12
grayscale,200,2779,2707
grayscale,200,786,781
grayscale,200,10,9
matrixmul,200,517,514
fastfouriertransform,200,13,11
matrixmul,200,22,18
linpack,200,14,12
matrixmul,200,519,516
grayscale,200,1803,1794
grayscale,200,2833,2760
graphgen,200,536,497
graphgen,200,488,451
mobilenet,200,29,29
genmatrix,200,49,43
linpack,200,11,8
genmatrix,200,34,28
fetchdata,200,132,132
fastfouriertransform,200,9,7
grayscale,200,2807,2734
graphgen,200,128,120
mobilenet,200,26,26
resnet,200,127,126
fetchdata,200,86,86
grayscale,200,87,82
matrixmul,200,21,18
genmatrix,200,4,4
pagerank,200,58,56
pagerank,200,330,320
grayscale,200,10,9
grayscale,200,65,60
linpack,200,10,8
mobilenet,200,30,30
grayscale,200,2769,2696
fetchdata,200,87,87
matrixmul,200,22,18
linpack,200,14,12
matrixmul,200,21,18
fastfouriertransform,200,649,647
linpack,200,10,8
grayscale,200,2810,2737
matrixmul,200,15,12
linpack,200,10,8
grayscale,200,2775,2700
genmatrix,200,8,7
graphgen,200,525,487
pagerank,200,58,56
resnet,200,186,186
fastfouriertransform,200,10,8
mobilenet,200,27,26
matrixmul,200,16,12
fetchdata,200,133,133
grayscale,200,2820,2748
graphgen,200,132,124
mobilenet,200,26,26
fastfouriertransform,200,10,8
pagerank,200,16,15
matrixmul,200,518,515
linpack,200,9,7
pagerank,200,147,144
resnet,200,123,123
fetchdata,200,87,87
fastfouriertransform,200,679,677
resnet,200,151,151
grayscale,200,15,14
linpack,200,13,11
mobilenet,200,28,28
genmatrix,200,11,10
fastfouriertransform,200,12,10
linpack,200,10,7
linpack,200,9,7
matrixmul,200,561,558
genmatrix,200,4,4
mobilenet,200,62,61
genmatrix,200,36,30
resnet,200,132,132
graphgen,200,141,133
genmatrix,200,5,4
resnet,200,125,124
fastfouriertransform,200,14,12
genmatrix,200,46,40
genmatrix,200,4,3
linpack,200,13,11
resnet,200,149,148
grayscale,200,15,14
fetchdata,200,124,124
grayscale,200,11,10
fastfouriertransform,200,9,7
graphgen,200,26,23
graphgen,200,106,98
genmatrix,200,34,29
linpack,200,14,11
fetchdata,200,78,78
graphgen,200,37,35
matrixmul,200,15,12
fastfouriertransform,200,9,7
fastfouriertransform,200,607,605
mobilenet,200,30,30
pagerank,200,369,358
fastfouriertransform,200,649,647
pagerank,200,56,56
resnet,200,147,146
pagerank,200,58,56
mobilenet,200,29,29
graphgen,200,36,34
mobilenet,200,31,30
matrixmul,200,15,11
fastfouriertransform,200,646,644
mobilenet,200,27,26
fastfouriertransform,200,609,607
resnet,200,141,141
fastfouriertransform,200,9,7
resnet,200,122,122
linpack,200,650,647
grayscale,200,2824,2751
resnet,200,138,137
grayscale,200,65,60
pagerank,200,341,331
matrixmul,200,21,18
fastfouriertransform,200,13,11
pagerank,200,371,361
genmatrix,200,8,7
mobilenet,200,33,33
matrixmul,200,521,518
mobilenet,200,30,29
matrixmul,200,15,11
fastfouriertransform,200,674,672
matrixmul,200,609,605
grayscale,200,94,89
fetchdata,200,125,125
mobilenet,200,27,26
fastfouriertransform,200,12,10
fastfouriertransform,200,628,626
fastfouriertransform,200,10,8
linpack,200,10,7
pagerank,200,23,22
resnet,200,147,146
pagerank,200,84,81
fastfouriertransform,200,681,679
linpack,200,13,11
matrixmul,200,15,12
graphgen,200,134,126
resnet,200,151,151
linpack,200,10,7
resnet,200,126,126
genmatrix,200,7,6
mobilenet,200,61,61
fastfouriertransform,200,667,665
pagerank,200,57,55
fastfouriertransform,200,659,657
resnet,200,123,123
matrixmul,200,15,12
resnet,200,126,126
pagerank,200,78,77
resnet,200,124,124
grayscale,200,12,11
fetchdata,200,86,86
grayscale,200,95,90
linpack,200,13,11
fetchdata,200,78,78
resnet,200,124,123
matrixmul,200,15,11
fetchdata,200,131,131
graphgen,200,26,24
pagerank,200,22,22
matrixmul,200,542,539
mobilenet,200,46,45
fetchdata,200,78,77
linpack,200,9,7
resnet,200,126,126
grayscale,200,2820,2747
graphgen,200,26,24
fetchdata,200,87,87
graphgen,200,489,451
fastfouriertransform,200,647,645
mobilenet,200,30,30
matrixmul,200,569,566
resnet,200,204,204
matrixmul,200,520,517
genmatrix,200,49,43
fastfouriertransform,200,648,646
matrixmul,200,22,19
resnet,200,171,171
pagerank,200,331,320
grayscale,200,2817,2744
grayscale,200,10,9
genmatrix,200,8,7
resnet,200,123,122
graphgen,200,26,23
grayscale,200,10,9
fetchdata,200,93,93
grayscale,200,66,61
fastfouriertransform,200,13,11
mobilenet,200,30,29
matrixmul,200,22,19
fetchdata,200,123,123
pagerank,200,332,322
genmatrix,200,49,43
pagerank,200,409,398
linpack,200,10,7
matrixmul,200,21,18
graphgen,200,106,97
graphgen,200,106,98
fastfouriertransform,200,696,693
resnet,200,154,154
resnet,200,165,164
matrixmul,200,519,515
fastfouriertransform,200,655,653
graphgen,200,106,98
fetchdata,200,86,85
mobilenet,200,58,57
linpack,200,220,218
matrixmul,200,21,18
genmatrix,200,9,7
resnet,200,167,166
pagerank,200,16,15
matrixmul,200,520,517
linpack,200,10,8
linpack,200,10,8
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
pagerank,200,23,22
linpack,200,691,689
fetchdata,200,122,122
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,124,123
fetchdata,200,85,84
fastfouriertransform,200,13,10
mobilenet,200,29,28
resnet,200,154,154
mobilenet,200,27,26
resnet,200,127,126
resnet,200,203,203
linpack,200,10,8
mobilenet,200,29,28
mobilenet,200,29,28
grayscale,200,66,61
resnet,200,139,139
linpack,200,13,11
fastfouriertransform,200,647,645
mobilenet,200,27,27
graphgen,200,38,36
linpack,200,652,650
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
resnet,200,151,151
matrixmul,200,540,537
resnet,200,125,124
graphgen,200,130,122
resnet,200,124,124
genmatrix,200,8,7
resnet,200,125,124
pagerank,200,16,15
graphgen,200,120,111
fastfouriertransform,200,682,680
fastfouriertransform,200,10,7
fetchdata,200,134,133
genmatrix,200,34,28
mobilenet,200,32,32
pagerank,200,330,319
resnet,200,222,221
linpack,200,652,650
grayscale,200,66,61
matrixmul,200,522,519
resnet,200,124,124
linpack,200,10,8
linpack,200,14,12
pagerank,200,365,354
matrixmul,200,554,551
resnet,200,126,126
linpack,200,9,7
grayscale,200,2807,2734
resnet,200,124,124
fetchdata,200,86,86
matrixmul,200,21,18
resnet,200,152,152
grayscale,200,2771,2697
fastfouriertransform,200,667,665
pagerank,200,59,57
linpack,200,13,11
pagerank,200,15,15
matrixmul,200,15,12
linpack,200,10,7
linpack,200,650,648
fetchdata,200,87,87
linpack,200,688,686
genmatrix,200,5,4
fetchdata,200,126,126
fastfouriertransform,200,658,656
fastfouriertransform,200,9,7
pagerank,200,320,310
pagerank,200,22,21
linpack,200,13,11
fetchdata,200,86,86
matrixmul,200,20,17
fetchdata,200,87,87
resnet,200,154,154
mobilenet,200,27,27
matrixmul,200,521,518
genmatrix,200,12,10
resnet,200,127,127
mobilenet,200,27,26
pagerank,200,23,22
grayscale,200,66,61
genmatrix,200,8,7
resnet,200,149,149
mobilenet,200,53,53
matrixmul,200,15,12
pagerank,200,108,105
fetchdata,200,79,79
resnet,200,126,126
grayscale,200,10,9
mobilenet,200,54,53
pagerank,200,22,21
pagerank,200,15,14
grayscale,200,14,13
fetchdata,200,78,78
mobilenet,200,27,26
fetchdata,200,125,124
fastfouriertransform,200,10,8
mobilenet,200,27,27
pagerank,200,60,58
graphgen,200,2076,2067
graphgen,200,1169,1161
genmatrix,200,9,7
fastfouriertransform,200,654,652
genmatrix,200,4,3
linpack,200,10,8
linpack,200,10,8
fetchdata,200,90,89
grayscale,200,66,61
fetchdata,200,86,85
mobilenet,200,48,48
resnet,200,149,149
fastfouriertransform,200,10,8
grayscale,200,14,13
fetchdata,200,78,77
resnet,200,123,123
matrixmul,200,219,216
grayscale,200,10,9
grayscale,200,11,10
graphgen,200,38,36
matrixmul,200,21,18
resnet,200,155,154
fastfouriertransform,200,10,8
mobilenet,200,28,28
pagerank,200,15,15
pagerank,200,357,346
genmatrix,200,50,44
fetchdata,200,136,136
matrixmul,200,21,18
resnet,200,142,141
genmatrix,200,34,28
matrixmul,200,15,12
fastfouriertransform,200,10,8
linpack,200,10,8
pagerank,200,389,378
pagerank,200,327,317
pagerank,200,15,14
matrixmul,200,555,552
graphgen,200,535,497
matrixmul,200,524,521
graphgen,200,102,94
fastfouriertransform,200,644,642
grayscale,200,2803,2730
genmatrix,200,49,43
fastfouriertransform,200,16,14
linpack,200,10,8
graphgen,200,140,131
pagerank,200,83,81
fetchdata,200,77,77
mobilenet,200,29,28
mobilenet,200,33,33
fetchdata,200,79,79
fastfouriertransform,200,13,11
mobilenet,200,26,26
grayscale,200,11,10
graphgen,200,36,34
graphgen,200,136,128
matrixmul,200,20,17
mobilenet,200,49,49
grayscale,200,2791,2719
graphgen,200,483,445
genmatrix,200,11,10
linpack,200,10,8
linpack,200,651,649
fastfouriertransform,200,680,678
matrixmul,200,650,547
mobilenet,200,29,29
linpack,200,13,11
mobilenet,200,28,28
mobilenet,200,26,26
pagerank,200,108,106
fastfouriertransform,200,13,11
matrixmul,200,21,17
matrixmul,200,21,18
fetchdata,200,132,132
grayscale,200,91,86
fastfouriertransform,200,10,8
linpack,200,13,11
grayscale,200,89,84
mobilenet,200,49,49
matrixmul,200,15,12
mobilenet,200,28,27
mobilenet,200,33,32
linpack,200,10,8
matrixmul,200,561,557
graphgen,200,34,32
matrixmul,200,526,523
pagerank,200,320,310
fetchdata,200,78,78
fetchdata,200,78,77
mobilenet,200,29,28
fetchdata,200,86,86
genmatrix,200,52,45
linpack,200,687,685
matrixmul,200,21,18
graphgen,200,480,442
fetchdata,200,80,80
mobilenet,200,33,33
linpack,200,684,682
fastfouriertransform,200,9,7
fetchdata,200,94,94
linpack,200,652,650
linpack,200,11,9
grayscale,200,15,14
fastfouriertransform,200,9,7
fetchdata,200,123,123
pagerank,200,58,56
pagerank,200,16,15
grayscale,200,66,61
mobilenet,200,48,47
mobilenet,200,48,48
fastfouriertransform,200,13,11
resnet,200,2057,2057
fastfouriertransform,200,690,688
fetchdata,200,78,78
mobilenet,200,61,60
linpack,200,9,7
linpack,200,9,7
fastfouriertransform,200,9,7
pagerank,200,120,117
grayscale,200,10,9
fetchdata,200,88,88
pagerank,200,224,223
fastfouriertransform,200,10,8
fetchdata,200,78,77
mobilenet,200,50,49
linpack,200,10,8
resnet,200,124,123
mobilenet,200,28,27
fetchdata,200,86,86
fastfouriertransform,200,13,11
grayscale,200,92,87
mobilenet,200,27,27
matrixmul,200,649,548
resnet,200,153,153
fetchdata,200,83,83
fastfouriertransform,200,658,656
mobilenet,200,49,48
pagerank,200,81,79
fetchdata,200,130,130
resnet,200,152,152
fetchdata,200,87,87
pagerank,200,17,17
fastfouriertransform,200,9,7
fetchdata,200,78,78
fetchdata,200,79,79
linpack,200,10,7
genmatrix,200,11,10
pagerank,200,87,84
fastfouriertransform,200,705,703
genmatrix,200,34,28
pagerank,200,103,101
fetchdata,200,78,78
pagerank,200,22,21
pagerank,200,345,335
grayscale,200,2806,2734
fetchdata,200,85,85
resnet,200,124,123
fetchdata,200,87,87
resnet,200,146,146
resnet,200,126,125
resnet,200,125,125
graphgen,200,1721,1719
resnet,200,136,135
graphgen,200,1239,1201
genmatrix,200,49,43
matrixmul,200,21,17
graphgen,200,145,136
pagerank,200,87,85
grayscale,200,96,91
genmatrix,200,34,28
matrixmul,200,606,516
mobilenet,200,34,33
graphgen,200,37,35
mobilenet,200,28,28
mobilenet,200,28,27
genmatrix,200,12,11
resnet,200,124,123
linpack,200,13,11
linpack,200,13,11
linpack,200,692,690
fetchdata,200,127,127
pagerank,200,329,319
fastfouriertransform,200,617,614
genmatrix,200,12,10
fastfouriertransform,200,641,638
mobilenet,200,32,32
fetchdata,200,87,87
graphgen,200,140,132
matrixmul,200,21,17
matrixmul,200,15,12
fetchdata,200,78,78
resnet,200,125,124
linpack,200,10,7
fetchdata,200,86,86
pagerank,200,81,78
mobilenet,200,33,33
mobilenet,200,29,29
fastfouriertransform,200,607,605
pagerank,200,108,106
genmatrix,200,5,4
resnet,200,125,124
graphgen,200,25,23
grayscale,200,67,62
resnet,200,125,124
mobilenet,200,34,33
pagerank,200,16,16
fastfouriertransform,200,649,647
fetchdata,200,86,86
linpack,200,669,667
linpack,200,9,7
matrixmul,200,15,12
resnet,200,123,123
genmatrix,200,76,11
pagerank,200,82,79
fastfouriertransform,200,647,645
pagerank,200,58,56
pagerank,200,58,56
resnet,200,151,151
resnet,200,147,147
fetchdata,200,126,126
matrixmul,200,519,516
linpack,200,11,8
linpack,200,10,8
genmatrix,200,35,28
pagerank,200,104,102
pagerank,200,15,15
graphgen,200,36,33
fetchdata,200,78,78
linpack,200,651,649
pagerank,200,86,83
fetchdata,200,85,85
pagerank,200,16,15
linpack,200,16,11
linpack,200,14,12
matrixmul,200,21,18
linpack,200,10,8
pagerank,200,358,348
grayscale,200,2813,2740
mobilenet,200,59,59
resnet,200,129,128
mobilenet,200,37,36
linpack,200,679,677
fastfouriertransform,200,690,688
resnet,200,149,149
graphgen,200,513,475
mobilenet,200,26,26
resnet,200,124,124
genmatrix,200,49,43
graphgen,200,484,446
mobilenet,200,34,33
pagerank,200,361,350
resnet,200,149,149
fetchdata,200,132,132
genmatrix,200,4,4
resnet,200,124,124
fastfouriertransform,200,10,8
graphgen,200,103,95
linpack,200,689,687
fetchdata,200,86,86
genmatrix,200,11,10
pagerank,200,417,407
mobilenet,200,32,31
graphgen,200,510,472
