function,status,duration_ms,upstream_ms
resnet,200,125,124
mobilenet,200,120,118
resnet,200,128,125
mobilenet,200,29,26
resnet,200,127,124
resnet,200,127,124
resnet,200,128,125
resnet,200,151,148
resnet,200,125,124
resnet,200,125,123
resnet,200,125,124
resnet,200,127,125
resnet,200,125,124
mobilenet,200,29,28
resnet,200,127,125
resnet,200,125,123
resnet,200,127,125
resnet,200,125,123
mobilenet,200,32,29
mobilenet,200,32,30
resnet,200,131,129
mobilenet,200,228,225
mobilenet,200,50,48
resnet,200,125,123
resnet,200,131,127
resnet,200,127,124
mobilenet,200,27,24
resnet,200,126,124
mobilenet,200,23,21
resnet,200,132,130
mobilenet,200,24,23
resnet,200,132,129
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,31,29
resnet,200,126,124
mobilenet,200,24,21
resnet,200,161,159
mobilenet,200,22,21
resnet,200,258,257
mobilenet,200,30,28
mobilenet,200,24,21
mobilenet,200,22,21
resnet,200,124,122
resnet,200,125,124
mobilenet,200,24,23
resnet,200,137,135
mobilenet,200,24,23
resnet,200,124,123
resnet,200,127,125
resnet,200,125,124
mobilenet,200,35,32
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,39,38
mobilenet,200,27,25
mobilenet,200,30,27
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,32,31
resnet,200,130,128
mobilenet,200,32,30
resnet,200,128,126
mobilenet,200,31,30
mobilenet,200,31,29
resnet,200,142,140
mobilenet,200,30,27
mobilenet,200,30,28
resnet,200,128,127
resnet,200,127,125
resnet,200,127,124
resnet,200,127,124
mobilenet,200,30,27
resnet,200,126,124
resnet,200,185,183
mobilenet,200,27,26
mobilenet,200,29,26
resnet,200,124,123
resnet,200,134,132
resnet,200,128,125
resnet,200,126,124
mobilenet,200,31,30
resnet,200,128,126
mobilenet,200,31,30
resnet,200,201,199
mobilenet,200,29,27
resnet,200,127,124
resnet,200,127,125
resnet,200,125,124
resnet,200,124,122
resnet,200,139,137
mobilenet,200,30,28
mobilenet,200,36,34
mobilenet,200,28,27
resnet,200,171,170
mobilenet,200,39,37
resnet,200,126,124
resnet,200,128,127
mobilenet,200,22,21
resnet,200,128,126
resnet,200,126,124
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,124
resnet,200,123,122
resnet,200,129,128
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,34,31
mobilenet,200,24,23
resnet,200,127,125
resnet,200,127,126
mobilenet,200,24,22
mobilenet,200,25,21
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,22,21
resnet,200,154,151
mobilenet,200,41,40
resnet,200,126,124
mobilenet,200,28,26
resnet,200,127,125
resnet,200,135,132
resnet,200,125,124
mobilenet,200,29,28
resnet,200,137,133
mobilenet,200,29,27
resnet,200,132,128
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,139,136
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,338,337
resnet,200,125,123
resnet,200,126,124
resnet,200,130,128
mobilenet,200,27,25
mobilenet,200,30,27
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,155,153
resnet,200,125,123
mobilenet,200,28,26
resnet,200,148,146
resnet,200,140,138
mobilenet,200,28,26
resnet,200,232,230
mobilenet,200,40,39
mobilenet,200,27,25
mobilenet,200,52,51
mobilenet,200,48,46
mobilenet,200,27,26
mobilenet,200,23,21
resnet,200,127,125
resnet,200,123,122
mobilenet,200,22,21
resnet,200,124,122
resnet,200,127,126
mobilenet,200,23,21
resnet,200,322,319
mobilenet,200,23,21
resnet,200,327,324
mobilenet,200,23,21
resnet,200,247,246
mobilenet,200,22,21
resnet,200,183,180
mobilenet,200,24,23
resnet,200,332,329
mobilenet,200,28,25
resnet,200,253,251
resnet,200,128,125
resnet,200,127,126
resnet,200,130,129
resnet,200,126,124
mobilenet,200,38,35
resnet,200,324,322
resnet,200,129,127
resnet,200,127,125
resnet,200,138,136
mobilenet,200,36,34
mobilenet,200,33,31
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,29,26
resnet,200,126,123
mobilenet,200,30,27
resnet,200,127,125
resnet,200,129,127
resnet,200,127,125
mobilenet,200,31,30
mobilenet,200,30,27
resnet,200,139,138
resnet,200,127,124
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,223,220
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,28,26
resnet,200,124,123
resnet,200,126,124
resnet,200,127,126
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,134,132
resnet,200,124,123
resnet,200,124,122
resnet,200,131,130
resnet,200,128,126
resnet,200,125,124
resnet,200,126,124
resnet,200,125,123
resnet,200,127,126
resnet,200,142,140
resnet,200,132,131
mobilenet,200,24,22
resnet,200,125,123
resnet,200,125,123
resnet,200,127,126
resnet,200,129,126
resnet,200,127,125
mobilenet,200,22,21
mobilenet,200,31,28
resnet,200,126,124
resnet,200,126,124
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,126,124
resnet,200,126,124
resnet,200,124,123
mobilenet,200,28,26
resnet,200,127,124
mobilenet,200,28,26
resnet,200,326,325
mobilenet,200,28,27
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,31,30
mobilenet,200,32,29
mobilenet,200,29,27
resnet,200,148,147
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,135,132
resnet,200,125,123
mobilenet,200,27,26
resnet,200,160,157
mobilenet,200,31,27
mobilenet,200,29,27
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,126,124
resnet,200,151,150
resnet,200,140,138
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,28,27
resnet,200,127,125
resnet,200,139,137
resnet,200,170,169
resnet,200,232,230
resnet,200,319,317
mobilenet,200,27,26
resnet,200,414,411
resnet,200,142,141
resnet,200,126,124
resnet,200,128,125
resnet,200,124,123
resnet,200,126,124
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,125,123
resnet,200,124,123
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,26,22
mobilenet,200,24,22
resnet,200,125,124
resnet,200,127,125
mobilenet,200,22,20
resnet,200,128,125
resnet,200,125,124
mobilenet,200,23,21
resnet,200,159,157
resnet,200,127,126
resnet,200,126,124
resnet,200,124,122
resnet,200,125,123
resnet,200,136,134
mobilenet,200,28,26
resnet,200,144,141
resnet,200,125,123
resnet,200,128,126
mobilenet,200,29,27
resnet,200,324,322
resnet,200,126,123
resnet,200,324,322
resnet,200,249,246
resnet,200,172,170
mobilenet,200,32,30
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,29,27
resnet,200,125,123
resnet,200,127,124
resnet,200,130,127
mobilenet,200,33,29
mobilenet,200,35,33
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,174,172
resnet,200,128,127
mobilenet,200,32,30
mobilenet,200,34,33
resnet,200,124,123
mobilenet,200,22,21
resnet,200,142,141
resnet,200,207,206
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,24,23
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,32,29
resnet,200,154,152
mobilenet,200,32,29
mobilenet,200,28,26
resnet,200,128,125
mobilenet,200,32,30
mobilenet,200,30,27
resnet,200,126,124
mobilenet,200,32,30
mobilenet,200,29,27
mobilenet,200,69,65
resnet,200,128,125
mobilenet,200,23,22
resnet,200,325,323
mobilenet,200,24,22
resnet,200,247,244
resnet,200,125,123
mobilenet,200,25,22
mobilenet,200,24,21
mobilenet,200,24,21
resnet,200,127,124
resnet,200,124,122
resnet,200,128,125
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,126,124
resnet,200,128,126
resnet,200,142,141
resnet,200,125,123
mobilenet,200,22,20
resnet,200,127,125
resnet,200,167,166
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,24,21
mobilenet,200,22,21
mobilenet,200,28,26
resnet,200,136,134
mobilenet,200,27,25
mobilenet,200,29,26
resnet,200,271,270
resnet,200,172,170
resnet,200,125,123
mobilenet,200,36,34
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,24,21
resnet,200,124,122
mobilenet,200,23,22
resnet,200,126,124
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,151,149
mobilenet,200,23,21
resnet,200,135,133
resnet,200,126,124
mobilenet,200,25,22
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,323,321
resnet,200,247,246
resnet,200,167,164
resnet,200,126,125
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,28,26
mobilenet,200,27,24
resnet,200,127,125
resnet,200,127,124
resnet,200,126,124
resnet,200,125,123
mobilenet,200,28,26
resnet,200,126,124
resnet,200,326,324
resnet,200,248,245
resnet,200,178,175
mobilenet,200,33,31
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,132,129
resnet,200,125,123
mobilenet,200,67,64
resnet,200,126,123
mobilenet,200,36,34
mobilenet,200,27,25
resnet,200,126,125
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,135,132
resnet,200,126,123
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,255,254
resnet,200,173,172
resnet,200,126,124
mobilenet,200,41,39
resnet,200,142,139
mobilenet,200,22,21
resnet,200,124,122
resnet,200,124,122
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,128,126
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,23,22
resnet,200,139,137
resnet,200,126,125
resnet,200,125,124
resnet,200,131,129
resnet,200,123,122
resnet,200,126,124
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,125,123
mobilenet,200,29,27
resnet,200,148,147
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,35,34
mobilenet,200,33,31
resnet,200,127,123
mobilenet,200,32,30
resnet,200,124,122
resnet,200,126,123
mobilenet,200,32,30
mobilenet,200,33,31
mobilenet,200,29,27
resnet,200,125,122
mobilenet,200,28,26
resnet,200,127,124
resnet,200,125,123
resnet,200,127,125
mobilenet,200,28,27
resnet,200,127,125
resnet,200,125,123
resnet,200,175,174
resnet,200,125,124
mobilenet,200,32,30
mobilenet,200,33,29
mobilenet,200,23,21
resnet,200,151,148
resnet,200,138,136
mobilenet,200,25,24
resnet,200,216,215
mobilenet,200,24,22
resnet,200,268,265
resnet,200,246,244
resnet,200,167,166
resnet,200,125,124
mobilenet,200,41,39
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,23,21
resnet,200,128,125
mobilenet,200,22,21
mobilenet,200,27,24
resnet,200,126,124
resnet,200,127,125
mobilenet,200,22,21
resnet,200,325,323
mobilenet,200,32,31
resnet,200,260,257
resnet,200,126,124
resnet,200,129,127
resnet,200,128,127
resnet,200,126,124
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,135,132
mobilenet,200,30,28
mobilenet,200,31,28
resnet,200,127,125
mobilenet,200,31,28
mobilenet,200,28,26
resnet,200,127,124
resnet,200,127,124
resnet,200,124,123
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,126,123
mobilenet,200,31,29
resnet,200,145,142
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,31,28
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,124,123
resnet,200,124,122
resnet,200,123,122
mobilenet,200,22,21
resnet,200,146,144
resnet,200,138,136
mobilenet,200,24,21
mobilenet,200,23,20
mobilenet,200,24,21
mobilenet,200,29,27
resnet,200,127,125
resnet,200,125,124
resnet,200,124,122
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,22,20
resnet,200,125,122
resnet,200,125,123
resnet,200,124,123
mobilenet,200,24,21
mobilenet,200,24,22
mobilenet,200,24,21
mobilenet,200,44,42
resnet,200,147,145
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,27,26
resnet,200,138,135
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,125,123
resnet,200,127,124
mobilenet,200,31,30
mobilenet,200,29,27
resnet,200,151,148
resnet,200,328,326
mobilenet,200,29,27
resnet,200,245,243
mobilenet,200,29,27
resnet,200,127,124
resnet,200,125,123
mobilenet,200,31,29
resnet,200,124,122
resnet,200,125,123
resnet,200,125,123
resnet,200,126,124
resnet,200,127,124
resnet,200,146,143
resnet,200,125,123
resnet,200,127,125
mobilenet,200,147,146
resnet,200,124,122
mobilenet,200,30,28
resnet,200,126,123
resnet,200,131,128
resnet,200,126,123
resnet,200,124,122
resnet,200,208,206
resnet,200,129,128
resnet,200,126,123
resnet,200,127,125
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,167,165
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,126,124
resnet,200,131,129
mobilenet,200,35,34
mobilenet,200,33,31
resnet,200,124,123
resnet,200,147,145
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,159,157
resnet,200,124,123
resnet,200,125,124
mobilenet,200,24,21
mobilenet,200,23,22
mobilenet,200,24,22
resnet,200,325,323
resnet,200,127,125
resnet,200,130,127
resnet,200,125,123
resnet,200,127,125
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,24,21
resnet,200,125,123
resnet,200,128,127
resnet,200,138,136
mobilenet,200,23,21
resnet,200,131,128
mobilenet,200,31,29
mobilenet,200,40,38
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,63,61
resnet,200,351,348
mobilenet,200,25,24
resnet,200,129,126
resnet,200,127,125
resnet,200,124,123
mobilenet,200,29,27
mobilenet,200,35,32
resnet,200,324,323
resnet,200,125,123
resnet,200,125,123
mobilenet,200,44,41
resnet,200,128,124
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,24,21
resnet,200,125,123
mobilenet,200,24,22
resnet,200,127,125
resnet,200,126,124
resnet,200,128,126
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,31,29
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,255,253
mobilenet,200,22,20
resnet,200,136,134
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,22,20
resnet,200,126,124
resnet,200,126,125
mobilenet,200,24,22
resnet,200,126,124
resnet,200,126,125
mobilenet,200,31,29
resnet,200,126,124
resnet,200,125,123
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,126,123
resnet,200,125,124
mobilenet,200,29,27
mobilenet,200,33,31
mobilenet,200,29,27
mobilenet,200,228,226
resnet,200,131,128
mobilenet,200,29,27
mobilenet,200,34,32
resnet,200,159,157
resnet,200,143,142
mobilenet,200,29,27
resnet,200,126,123
mobilenet,200,29,27
resnet,200,127,125
resnet,200,126,124
mobilenet,200,31,30
resnet,200,324,322
mobilenet,200,29,27
resnet,200,248,245
resnet,200,127,126
mobilenet,200,28,26
resnet,200,126,123
resnet,200,127,124
mobilenet,200,28,25
resnet,200,126,124
resnet,200,322,320
resnet,200,246,244
resnet,200,167,166
resnet,200,125,123
mobilenet,200,27,26
resnet,200,127,124
resnet,200,126,124
resnet,200,124,122
resnet,200,126,123
mobilenet,200,27,26
mobilenet,200,73,71
resnet,200,150,149
resnet,200,127,125
mobilenet,200,35,33
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,244,242
mobilenet,200,23,20
resnet,200,347,345
resnet,200,214,212
resnet,200,134,132
resnet,200,127,126
resnet,200,125,124
resnet,200,126,123
resnet,200,126,125
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,24,21
resnet,200,124,123
mobilenet,200,25,22
resnet,200,125,123
mobilenet,200,221,219
mobilenet,200,41,38
resnet,200,127,125
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,26,24
mobilenet,200,28,25
resnet,200,155,153
mobilenet,200,30,27
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,228,226
mobilenet,200,52,49
mobilenet,200,35,34
resnet,200,257,255
resnet,200,180,178
resnet,200,126,125
mobilenet,200,42,41
resnet,200,127,125
resnet,200,126,123
resnet,200,312,311
resnet,200,233,231
mobilenet,200,34,31
resnet,200,127,124
resnet,200,124,123
mobilenet,200,23,21
resnet,200,130,127
resnet,200,125,123
resnet,200,127,124
mobilenet,200,23,21
resnet,200,289,286
resnet,200,209,207
resnet,200,129,128
resnet,200,146,143
mobilenet,200,60,58
resnet,200,129,128
resnet,200,125,123
resnet,200,123,122
mobilenet,200,25,22
resnet,200,136,134
resnet,200,123,122
mobilenet,200,22,20
mobilenet,200,52,50
mobilenet,200,26,24
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,251,250
resnet,200,198,195
mobilenet,200,31,30
mobilenet,200,52,50
resnet,200,126,124
mobilenet,200,30,28
resnet,200,127,125
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,125,123
mobilenet,200,23,21
resnet,200,150,148
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,29,26
resnet,200,130,128
resnet,200,125,123
resnet,200,125,123
mobilenet,200,24,22
resnet,200,124,123
resnet,200,169,166
resnet,200,125,123
mobilenet,200,28,25
resnet,200,127,124
mobilenet,200,23,21
resnet,200,126,125
resnet,200,124,123
resnet,200,124,123
mobilenet,200,31,29
mobilenet,200,28,27
resnet,200,127,124
mobilenet,200,32,31
resnet,200,126,125
resnet,200,126,124
resnet,200,126,124
mobilenet,200,32,29
mobilenet,200,33,30
resnet,200,341,338
mobilenet,200,30,27
resnet,200,127,125
resnet,200,236,233
resnet,200,159,157
mobilenet,200,29,28
resnet,200,127,124
mobilenet,200,32,30
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,128,124
resnet,200,128,127
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,127,125
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,52,50
mobilenet,200,23,21
resnet,200,131,130
resnet,200,150,148
mobilenet,200,23,21
resnet,200,211,208
resnet,200,271,269
resnet,200,338,337
mobilenet,200,30,27
resnet,200,297,296
resnet,200,125,123
resnet,200,125,123
mobilenet,200,23,22
resnet,200,126,125
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,145,142
mobilenet,200,22,20
resnet,200,127,124
resnet,200,126,124
mobilenet,200,31,30
resnet,200,125,123
resnet,200,125,123
resnet,200,127,125
mobilenet,200,24,21
mobilenet,200,236,233
resnet,200,124,122
mobilenet,200,28,27
resnet,200,134,131
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,126,123
resnet,200,137,135
resnet,200,127,125
mobilenet,200,227,225
resnet,200,124,123
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,339,337
mobilenet,200,29,27
mobilenet,200,230,228
mobilenet,200,53,50
mobilenet,200,24,21
mobilenet,200,25,21
resnet,200,126,123
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,130,127
resnet,200,133,131
resnet,200,133,131
resnet,200,132,129
mobilenet,200,24,21
resnet,200,127,125
mobilenet,200,27,24
mobilenet,200,22,21
resnet,200,170,169
resnet,200,128,127
resnet,200,135,133
resnet,200,126,124
resnet,200,125,123
resnet,200,124,123
mobilenet,200,24,22
resnet,200,149,148
mobilenet,200,23,21
resnet,200,261,259
mobilenet,200,23,22
mobilenet,200,32,30
resnet,200,128,126
mobilenet,200,31,30
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,58,55
resnet,200,135,133
mobilenet,200,31,28
mobilenet,200,22,21
resnet,200,133,131
resnet,200,127,125
resnet,200,125,123
resnet,200,130,127
resnet,200,126,124
mobilenet,200,23,21
resnet,200,128,126
mobilenet,200,28,26
resnet,200,131,128
mobilenet,200,72,70
mobilenet,200,232,231
mobilenet,200,56,53
resnet,200,127,125
mobilenet,200,49,45
resnet,200,334,332
resnet,200,126,123
resnet,200,124,122
mobilenet,200,23,21
resnet,200,127,124
resnet,200,126,124
resnet,200,126,125
mobilenet,200,220,218
resnet,200,126,124
mobilenet,200,23,21
resnet,200,146,143
mobilenet,200,99,97
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,27,24
resnet,200,127,124
mobilenet,200,22,20
resnet,200,126,124
resnet,200,124,123
mobilenet,200,23,21
resnet,200,159,158
mobilenet,200,30,27
resnet,200,244,243
resnet,200,296,294
mobilenet,200,40,38
resnet,200,253,252
mobilenet,200,29,28
mobilenet,200,35,33
resnet,200,131,130
resnet,200,125,124
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,25,21
mobilenet,200,24,21
resnet,200,351,349
resnet,200,268,264
resnet,200,191,189
mobilenet,200,24,22
mobilenet,200,25,21
resnet,200,130,127
resnet,200,125,123
mobilenet,200,23,20
mobilenet,200,24,21
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,23,22
