function,status,duration_ms,upstream_ms
mobilenet,200,28,26
resnet,200,214,213
mobilenet,200,33,32
resnet,200,238,236
mobilenet,200,21,19
resnet,200,158,156
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,21,19
resnet,200,126,125
resnet,200,154,152
mobilenet,200,20,19
resnet,200,174,172
mobilenet,200,20,19
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,134,133
resnet,200,183,182
mobilenet,200,23,22
resnet,200,344,342
mobilenet,200,22,20
mobilenet,200,21,19
resnet,200,430,429
mobilenet,200,20,19
resnet,200,451,449
mobilenet,200,21,19
resnet,200,142,140
mobilenet,200,21,19
resnet,200,157,156
mobilenet,200,28,26
resnet,200,218,216
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,247,245
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,124,122
resnet,200,151,149
resnet,200,173,172
mobilenet,200,21,19
resnet,200,197,195
resnet,200,124,122
mobilenet,200,24,23
resnet,200,147,145
mobilenet,200,24,22
resnet,200,134,133
resnet,200,181,179
mobilenet,200,25,23
mobilenet,200,24,22
resnet,200,309,308
mobilenet,200,27,25
mobilenet,200,84,83
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,20,18
mobilenet,200,24,22
resnet,200,152,151
mobilenet,200,28,27
resnet,200,166,164
resnet,200,300,298
mobilenet,200,25,24
mobilenet,200,20,19
resnet,200,419,418
mobilenet,200,21,19
resnet,200,444,442
mobilenet,200,21,19
resnet,200,367,365
mobilenet,200,23,21
resnet,200,125,123
resnet,200,150,148
resnet,200,205,204
resnet,200,235,233
mobilenet,200,21,19
resnet,200,260,259
resnet,200,281,279
mobilenet,200,20,19
resnet,200,243,241
mobilenet,200,33,32
resnet,200,295,293
mobilenet,200,21,20
mobilenet,200,25,23
resnet,200,211,209
mobilenet,200,29,28
resnet,200,139,137
mobilenet,200,24,22
resnet,200,167,166
mobilenet,200,20,18
mobilenet,200,28,26
resnet,200,155,154
mobilenet,200,24,22
resnet,200,142,140
resnet,200,220,218
mobilenet,200,24,22
mobilenet,200,22,20
mobilenet,200,21,19
resnet,200,340,338
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,20,18
resnet,200,136,135
resnet,200,157,155
resnet,200,183,182
mobilenet,200,20,19
resnet,200,208,207
mobilenet,200,24,23
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,149,147
mobilenet,200,24,23
resnet,200,185,183
resnet,200,216,214
mobilenet,200,30,28
mobilenet,200,33,31
resnet,200,354,353
mobilenet,200,21,19
resnet,200,456,455
resnet,200,287,285
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,237,235
mobilenet,200,21,20
resnet,200,142,141
mobilenet,200,64,62
resnet,200,228,227
mobilenet,200,24,23
resnet,200,250,249
mobilenet,200,20,19
resnet,200,179,177
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,124,123
mobilenet,200,25,23
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,24,22
mobilenet,200,25,24
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,134,133
resnet,200,149,148
mobilenet,200,38,36
resnet,200,286,285
mobilenet,200,22,20
resnet,200,348,347
mobilenet,200,21,19
resnet,200,379,378
mobilenet,200,24,23
resnet,200,346,344
resnet,200,175,173
resnet,200,223,220
mobilenet,200,29,26
mobilenet,200,30,28
resnet,200,489,487
mobilenet,200,21,19
resnet,200,487,486
resnet,200,522,521
resnet,200,354,352
mobilenet,200,20,19
resnet,200,378,377
mobilenet,200,23,22
resnet,200,327,326
resnet,200,554,553
resnet,200,282,280
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,331,329
mobilenet,200,21,19
resnet,200,357,356
mobilenet,200,20,19
mobilenet,200,27,26
resnet,200,137,136
mobilenet,200,25,24
resnet,200,203,202
mobilenet,200,25,23
resnet,200,303,302
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,235,234
resnet,200,133,131
mobilenet,200,21,19
resnet,200,209,207
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,189,188
mobilenet,200,28,27
resnet,200,302,300
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,230,229
mobilenet,200,20,19
mobilenet,200,32,30
resnet,200,126,125
resnet,200,154,153
mobilenet,200,28,26
resnet,200,190,189
mobilenet,200,22,21
resnet,200,130,128
resnet,200,137,135
resnet,200,180,178
mobilenet,200,26,24
resnet,200,238,237
resnet,200,287,286
mobilenet,200,24,22
mobilenet,200,36,34
resnet,200,365,363
mobilenet,200,21,19
resnet,200,514,512
mobilenet,200,21,19
resnet,200,367,365
mobilenet,200,21,19
resnet,200,305,303
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,170,168
mobilenet,200,31,29
mobilenet,200,29,27
resnet,200,220,218
mobilenet,200,24,22
mobilenet,200,24,23
mobilenet,200,20,19
resnet,200,122,121
resnet,200,124,123
resnet,200,171,170
resnet,200,201,199
resnet,200,237,236
mobilenet,200,20,18
resnet,200,266,265
resnet,200,303,301
mobilenet,200,21,19
mobilenet,200,35,33
resnet,200,261,260
mobilenet,200,28,27
resnet,200,152,150
mobilenet,200,26,25
mobilenet,200,57,55
mobilenet,200,22,21
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,34,32
mobilenet,200,22,20
mobilenet,200,32,30
resnet,200,139,137
mobilenet,200,23,22
resnet,200,135,133
mobilenet,200,28,27
resnet,200,236,235
mobilenet,200,30,29
resnet,200,318,316
mobilenet,200,24,23
mobilenet,200,24,23
resnet,200,241,239
mobilenet,200,20,18
mobilenet,200,24,22
resnet,200,124,122
mobilenet,200,23,22
resnet,200,136,135
resnet,200,159,158
resnet,200,185,183
resnet,200,236,234
resnet,200,299,297
resnet,200,343,342
resnet,200,425,423
mobilenet,200,25,23
mobilenet,200,28,26
resnet,200,588,588
mobilenet,200,27,25
resnet,200,621,620
mobilenet,200,24,23
resnet,200,875,873
mobilenet,200,21,19
resnet,200,453,452
resnet,200,497,496
mobilenet,200,24,22
resnet,200,1204,1203
mobilenet,200,49,47
resnet,200,629,627
mobilenet,200,65,63
mobilenet,200,23,21
resnet,200,802,800
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,790,789
mobilenet,200,25,24
resnet,200,823,821
mobilenet,200,24,23
resnet,200,671,669
resnet,200,301,299
mobilenet,200,22,20
resnet,200,255,254
resnet,200,180,178
resnet,200,226,225
resnet,200,283,281
mobilenet,200,24,22
resnet,200,361,360
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,483,481
resnet,200,713,711
mobilenet,200,24,23
resnet,200,449,448
resnet,200,486,485
resnet,200,534,533
mobilenet,200,25,23
resnet,200,592,591
resnet,200,689,688
mobilenet,200,21,19
resnet,200,867,866
mobilenet,200,21,19
resnet,200,904,903
resnet,200,847,846
resnet,200,896,895
mobilenet,200,26,24
resnet,200,842,841
resnet,200,571,569
resnet,200,625,623
mobilenet,200,26,25
resnet,200,651,649
resnet,200,606,606
mobilenet,200,29,27
resnet,200,677,676
mobilenet,200,23,22
mobilenet,200,31,30
resnet,200,1842,1840
mobilenet,200,23,21
mobilenet,200,29,28
mobilenet,200,27,25
resnet,200,1966,1965
resnet,200,1259,1258
mobilenet,200,21,19
resnet,200,1113,1112
mobilenet,200,21,19
resnet,200,1168,1167
resnet,200,696,694
mobilenet,200,42,40
mobilenet,200,28,27
resnet,200,862,860
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,796,794
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,2405,2404
mobilenet,200,20,19
resnet,200,1037,1035
mobilenet,200,24,23
resnet,200,1065,1064
mobilenet,200,21,19
resnet,200,1120,1118
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,446,444
mobilenet,200,20,19
resnet,200,193,191
resnet,200,221,219
resnet,200,278,277
mobilenet,200,31,30
resnet,200,374,372
mobilenet,200,62,61
resnet,200,491,489
resnet,200,316,315
mobilenet,200,24,22
resnet,200,480,478
mobilenet,200,21,19
resnet,200,316,315
resnet,200,458,457
resnet,200,232,230
resnet,200,164,162
mobilenet,200,32,30
resnet,200,145,143
resnet,200,250,249
mobilenet,200,32,30
resnet,200,223,221
mobilenet,200,23,22
mobilenet,200,21,19
resnet,200,289,288
resnet,200,131,130
resnet,200,173,171
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,24,23
mobilenet,200,27,26
resnet,200,127,126
resnet,200,166,164
resnet,200,125,124
mobilenet,200,26,25
mobilenet,200,23,21
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,130,129
mobilenet,200,42,41
resnet,200,226,225
resnet,200,192,190
resnet,200,159,158
resnet,200,305,303
mobilenet,200,24,23
resnet,200,142,140
mobilenet,200,24,22
resnet,200,419,417
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,24,22
mobilenet,200,33,32
resnet,200,278,277
resnet,200,184,183
mobilenet,200,23,22
resnet,200,122,120
resnet,200,264,262
mobilenet,200,24,23
resnet,200,148,146
mobilenet,200,21,19
resnet,200,123,121
mobilenet,200,23,22
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,24,22
mobilenet,200,20,19
resnet,200,126,124
resnet,200,212,210
resnet,200,150,148
mobilenet,200,24,22
resnet,200,195,194
mobilenet,200,25,23
resnet,200,205,203
mobilenet,200,27,25
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,327,326
mobilenet,200,1659,1658
mobilenet,200,1307,1305
mobilenet,200,1133,1131
mobilenet,200,1059,1057
mobilenet,200,886,884
mobilenet,200,501,499
mobilenet,200,232,231
mobilenet,200,1562,1560
mobilenet,200,1680,1678
mobilenet,200,1100,1098
mobilenet,200,229,227
mobilenet,200,32,30
mobilenet,200,22,20
resnet,200,2360,2359
mobilenet,200,24,23
resnet,200,2143,2142
mobilenet,200,21,19
mobilenet,200,28,26
resnet,200,1847,1845
mobilenet,200,22,19
mobilenet,200,23,21
resnet,200,1061,1059
resnet,200,1981,1979
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,26,24
resnet,200,2547,2546
mobilenet,200,28,26
resnet,200,2836,2834
mobilenet,200,21,19
resnet,200,2241,2239
resnet,200,2505,2504
mobilenet,200,20,19
resnet,200,2943,2941
mobilenet,200,21,19
resnet,200,2544,2543
resnet,200,2464,2462
resnet,200,163,161
resnet,200,2604,2602
mobilenet,200,27,25
resnet,200,300,298
resnet,200,2351,2349
resnet,200,296,294
mobilenet,200,21,19
resnet,200,386,384
mobilenet,200,21,19
resnet,200,2556,2554
resnet,200,218,216
mobilenet,200,29,28
mobilenet,200,21,19
resnet,200,559,557
resnet,200,2672,2670
mobilenet,200,26,24
resnet,200,154,152
resnet,200,2692,2690
resnet,200,227,226
resnet,200,2587,2585
mobilenet,200,24,23
mobilenet,200,24,22
resnet,200,330,328
resnet,200,2741,2739
resnet,200,429,427
resnet,200,259,257
mobilenet,200,22,21
resnet,200,2852,2850
resnet,200,269,268
mobilenet,200,21,19
resnet,200,325,323
resnet,200,2823,2821
mobilenet,200,21,20
resnet,200,200,198
mobilenet,200,22,21
resnet,200,2944,2942
mobilenet,200,22,20
resnet,200,2919,2917
resnet,200,125,124
resnet,200,3001,2999
mobilenet,200,24,21
resnet,200,134,132
mobilenet,200,21,19
resnet,200,206,205
mobilenet,200,27,26
resnet,200,182,181
mobilenet,200,32,31
mobilenet,200,37,35
mobilenet,200,22,20
resnet,200,123,121
mobilenet,200,21,19
resnet,200,170,168
mobilenet,200,49,48
resnet,200,232,230
resnet,200,150,149
resnet,200,193,192
mobilenet,200,45,44
mobilenet,200,32,30
resnet,200,286,283
mobilenet,200,24,23
mobilenet,200,24,22
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,31,29
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,134,132
resnet,200,130,128
mobilenet,200,26,24
resnet,200,137,136
mobilenet,200,26,24
resnet,200,171,169
mobilenet,200,21,19
resnet,200,177,175
resnet,200,136,135
mobilenet,200,21,19
resnet,200,154,153
mobilenet,200,30,29
resnet,200,217,215
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,236,235
resnet,200,177,175
resnet,200,139,138
mobilenet,200,21,19
resnet,200,152,151
mobilenet,200,23,21
resnet,200,143,141
mobilenet,200,30,28
mobilenet,200,24,22
resnet,200,132,131
resnet,200,167,165
mobilenet,200,22,20
resnet,200,139,137
mobilenet,200,21,19
resnet,200,170,168
resnet,200,128,126
mobilenet,200,24,22
resnet,200,128,126
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,44,42
resnet,200,168,167
mobilenet,200,21,19
resnet,200,137,135
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,32,31
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,177,175
resnet,200,152,150
mobilenet,200,21,19
resnet,200,193,192
resnet,200,186,184
mobilenet,200,26,24
mobilenet,200,29,27
resnet,200,274,272
mobilenet,200,23,21
resnet,200,133,132
mobilenet,200,21,19
resnet,200,207,205
resnet,200,129,128
resnet,200,134,132
resnet,200,123,121
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,135,133
mobilenet,200,27,25
resnet,200,150,148
mobilenet,200,24,22
mobilenet,200,31,29
resnet,200,165,163
resnet,200,201,199
resnet,200,152,151
mobilenet,200,31,29
resnet,200,249,247
mobilenet,200,29,27
resnet,200,208,206
resnet,200,133,131
resnet,200,167,166
resnet,200,127,125
mobilenet,200,34,32
resnet,200,147,145
mobilenet,200,24,22
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,28,27
mobilenet,200,56,54
mobilenet,200,30,29
mobilenet,200,20,19
resnet,200,227,226
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,132,131
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,168,166
mobilenet,200,22,20
resnet,200,208,206
mobilenet,200,23,21
mobilenet,200,21,19
mobilenet,200,24,22
mobilenet,200,21,20
resnet,200,169,167
mobilenet,200,24,22
mobilenet,200,30,28
resnet,200,274,272
mobilenet,200,20,19
resnet,200,141,139
resnet,200,226,224
resnet,200,130,128
mobilenet,200,21,19
resnet,200,133,132
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,213,211
resnet,200,197,196
mobilenet,200,21,19
resnet,200,204,203
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,23,21
resnet,200,152,150
resnet,200,130,128
resnet,200,154,153
mobilenet,200,29,27
resnet,200,175,174
resnet,200,132,130
resnet,200,168,166
resnet,200,124,122
resnet,200,136,134
mobilenet,200,25,24
resnet,200,130,128
resnet,200,135,134
mobilenet,200,30,28
resnet,200,201,199
mobilenet,200,59,57
resnet,200,224,222
resnet,200,131,129
resnet,200,269,268
resnet,200,165,163
mobilenet,200,27,25
resnet,200,207,206
mobilenet,200,23,21
resnet,200,144,142
mobilenet,200,22,20
mobilenet,200,34,32
resnet,200,192,190
mobilenet,200,34,32
resnet,200,211,209
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,21,19
mobilenet,200,26,24
resnet,200,135,133
resnet,200,129,128
mobilenet,200,21,19
resnet,200,168,166
mobilenet,200,22,20
mobilenet,200,22,19
resnet,200,123,122
mobilenet,200,21,19
resnet,200,124,122
resnet,200,144,142
resnet,200,144,142
resnet,200,194,193
resnet,200,204,202
resnet,200,193,191
resnet,200,313,311
resnet,200,239,237
resnet,200,208,206
mobilenet,200,24,23
resnet,200,247,245
resnet,200,171,170
resnet,200,178,176
resnet,200,175,173
mobilenet,200,24,23
resnet,200,173,171
mobilenet,200,28,26
mobilenet,200,31,29
mobilenet,200,21,20
resnet,200,382,381
resnet,200,129,127
resnet,200,130,128
mobilenet,200,23,21
resnet,200,128,126
mobilenet,200,24,23
resnet,200,138,137
mobilenet,200,26,24
resnet,200,173,172
resnet,200,177,175
resnet,200,128,126
mobilenet,200,27,26
mobilenet,200,24,22
mobilenet,200,26,24
resnet,200,192,191
resnet,200,198,196
mobilenet,200,41,39
resnet,200,147,146
mobilenet,200,29,27
mobilenet,200,41,39
mobilenet,200,33,31
resnet,200,128,126
mobilenet,200,21,20
resnet,200,137,135
mobilenet,200,21,19
resnet,200,193,191
resnet,200,132,130
resnet,200,164,162
mobilenet,200,27,26
resnet,200,169,168
mobilenet,200,33,31
mobilenet,200,26,24
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,21,19
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,192,190
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,150,148
mobilenet,200,23,21
resnet,200,146,144
mobilenet,200,22,20
mobilenet,200,36,34
mobilenet,200,22,20
resnet,200,223,221
resnet,200,134,133
resnet,200,124,122
resnet,200,140,138
mobilenet,200,23,21
resnet,200,173,171
resnet,200,157,155
mobilenet,200,33,31
mobilenet,200,24,22
resnet,200,231,230
resnet,200,176,174
resnet,200,137,136
mobilenet,200,21,19
resnet,200,223,221
resnet,200,133,131
mobilenet,200,21,19
resnet,200,173,171
resnet,200,124,123
mobilenet,200,30,29
resnet,200,129,127
resnet,200,123,121
resnet,200,170,168
resnet,200,123,121
mobilenet,200,27,26
resnet,200,168,166
mobilenet,200,26,24
mobilenet,200,29,27
mobilenet,200,24,23
resnet,200,147,146
mobilenet,200,23,21
resnet,200,286,284
resnet,200,210,208
mobilenet,200,24,22
resnet,200,135,133
resnet,200,337,336
resnet,200,140,139
resnet,200,194,192
resnet,200,154,152
resnet,200,209,207
resnet,200,156,154
mobilenet,200,68,66
mobilenet,200,58,56
mobilenet,200,42,41
mobilenet,200,32,30
mobilenet,200,22,20
resnet,200,141,139
mobilenet,200,21,19
resnet,200,167,165
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,131,130
mobilenet,200,22,20
resnet,200,132,130
resnet,200,196,194
resnet,200,139,138
mobilenet,200,25,23
resnet,200,196,194
mobilenet,200,24,22
resnet,200,323,321
mobilenet,200,21,19
resnet,200,133,132
mobilenet,200,22,20
mobilenet,200,23,22
resnet,200,135,134
mobilenet,200,21,19
resnet,200,146,144
resnet,200,177,176
resnet,200,222,220
mobilenet,200,30,28
resnet,200,215,213
mobilenet,200,36,35
mobilenet,200,21,19
mobilenet,200,26,25
mobilenet,200,24,22
mobilenet,200,21,19
mobilenet,200,28,26
resnet,200,168,166
mobilenet,200,27,26
resnet,200,136,134
resnet,200,170,168
resnet,200,128,127
mobilenet,200,28,26
resnet,200,178,177
mobilenet,200,26,25
mobilenet,200,24,22
mobilenet,200,34,32
mobilenet,200,23,22
mobilenet,200,23,22
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,258,257
resnet,200,229,227
resnet,200,145,143
resnet,200,123,121
mobilenet,200,23,21
resnet,200,169,167
mobilenet,200,37,35
resnet,200,144,143
mobilenet,200,26,25
mobilenet,200,30,28
resnet,200,236,235
mobilenet,200,23,21
resnet,200,136,135
resnet,200,388,386
mobilenet,200,22,21
resnet,200,127,126
resnet,200,124,122
resnet,200,167,166
resnet,200,134,132
resnet,200,138,137
mobilenet,200,21,19
resnet,200,172,170
resnet,200,171,169
resnet,200,130,128
mobilenet,200,22,20
resnet,200,175,173
mobilenet,200,24,22
mobilenet,200,21,19
resnet,200,199,197
mobilenet,200,26,24
mobilenet,200,28,26
resnet,200,200,198
resnet,200,211,209
resnet,200,127,126
mobilenet,200,20,19
resnet,200,172,170
mobilenet,200,21,20
resnet,200,209,207
mobilenet,200,22,20
resnet,200,144,143
mobilenet,200,27,25
mobilenet,200,31,30
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,128,126
mobilenet,200,25,23
resnet,200,166,164
resnet,200,136,134
resnet,200,123,121
mobilenet,200,26,25
resnet,200,137,136
mobilenet,200,25,23
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,128,126
resnet,200,144,142
resnet,200,165,163
resnet,200,136,135
resnet,200,190,188
resnet,200,145,143
resnet,200,224,222
resnet,200,240,238
mobilenet,200,24,22
resnet,200,126,124
resnet,200,366,364
resnet,200,279,277
resnet,200,130,128
resnet,200,125,123
resnet,200,152,150
resnet,200,148,146
mobilenet,200,25,23
resnet,200,150,149
mobilenet,200,30,28
resnet,200,212,210
mobilenet,200,22,20
resnet,200,127,125
resnet,200,248,246
mobilenet,200,21,19
resnet,200,171,169
resnet,200,128,127
mobilenet,200,23,22
resnet,200,175,173
resnet,200,138,136
resnet,200,125,123
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,37,35
mobilenet,200,22,20
mobilenet,200,33,31
mobilenet,200,31,29
resnet,200,236,234
resnet,200,137,135
mobilenet,200,23,21
resnet,200,132,131
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,26,25
resnet,200,209,208
mobilenet,200,21,19
resnet,200,246,244
resnet,200,202,200
mobilenet,200,22,21
resnet,200,123,121
mobilenet,200,23,21
resnet,200,317,315
resnet,200,124,122
resnet,200,130,128
resnet,200,180,179
resnet,200,131,129
resnet,200,123,121
mobilenet,200,29,27
resnet,200,127,125
resnet,200,127,125
resnet,200,130,128
resnet,200,127,125
resnet,200,133,131
mobilenet,200,26,24
resnet,200,205,204
mobilenet,200,23,21
mobilenet,200,29,27
resnet,200,191,189
mobilenet,200,29,27
resnet,200,224,222
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,141,139
mobilenet,200,21,19
resnet,200,143,141
resnet,200,225,224
mobilenet,200,25,23
resnet,200,202,200
resnet,200,134,132
resnet,200,289,288
resnet,200,124,122
resnet,200,143,141
resnet,200,266,264
mobilenet,200,21,19
resnet,200,136,134
resnet,200,170,168
resnet,200,135,134
resnet,200,135,133
mobilenet,200,24,22
resnet,200,140,138
resnet,200,168,166
resnet,200,136,134
resnet,200,160,158
mobilenet,200,22,20
resnet,200,136,134
mobilenet,200,25,23
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,247,245
resnet,200,127,125
resnet,200,133,132
mobilenet,200,23,21
resnet,200,168,166
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,187,186
mobilenet,200,27,25
